id;date;username;untitle;kind;tweet
2365114;2.08.2018 16:38;munakk;10;metoo;Listening to the awesome feminist scholar Cynthia Enloe speaking about the relationship between the #metoo movement? https://t.co/aeoOhchgwA
2365108;2.08.2018 16:38;irishspy;19215;metoo;#MeToo movement lawmaker investigated for sexual misconduct https://t.co/bTilUvoHOh |Female groping male #CApolitics
2365107;2.08.2018 16:38;CanadasMajority;1114;metoo;@DianeMariePosts @kwralex @gmbutts #GeraldButts is #JustinTrudeau &amp
2365106;2.08.2018 16:38;wolfbait117;58;metoo;RT @JustinVerlander: Couldnt be more proud of @KateUpton. I know this difficult decision to tell her story is to empower others in similar?
2365104;2.08.2018 16:38;PPIassociation;2030;metoo;Missed our quarterly HR webinar? Our guru Adriane Burkland Harrison?from Printing Industries of America?brought awe? https://t.co/4kxdhhnxP9
2365099;2.08.2018 16:37;PaulReneLeyva2;1607;metoo;RT @OneResister: @funder The military parade for Trump should consist of:
2365093;2.08.2018 16:37;Paco20161973;61;metoo;RT @RepBarragan: Shame on John Kelly for overlooking these terrible domestic abuse allegations against a White House official. #TimesUp for?
2365088;2.08.2018 16:37;MrsCruz1999;255;metoo;C. MacKinnon in the NYT on why #MeToo is doing what legal reforms couldnt wrote typically took 3-4 women testifyin? https://t.co/x0FA25zb2b
2365083;2.08.2018 16:37;Racoon2013;380;metoo;Approved sexual assualt by metoo. You idiots!
2365072;2.08.2018 16:37;AlmBardy;237;metoo;RT @GretchenCarlson: Amazing that #RobPorter domestic abuse allegations come to light and the White House apparently tried to cover it up.?
2365063;2.08.2018 16:37;sadteendreamss;254;metoo;RT @ajplus: Salma Hayek told @Oprah she felt ashamed for not sharing her #MeToo story with the first wave of Hollywood women. 
2365062;2.08.2018 16:37;CindynEncinitas;290;metoo;RT @activist360: Charles in Charge cast member Alexander Polinsky backs Nicole Eggert claims against Trump-loving, child sexual assaulter?
2365055;2.08.2018 16:36;kelzlison;358;metoo;While fighting for gender equality I don?t want to lose my rights as a man I still want to be able to complement wo? https://t.co/6kvyV3ZGJx
2365050;2.08.2018 16:36;OsgoodeNews;6497;metoo;"RT @YorkUnews: Its a natural human response to want to set the record straight"" says @OsgoodeNews Prof Trevor Farrow about TVO host @spai?"""
2365037;2.08.2018 16:29;Iyoku07;98;metoo;RT @Grummz: Nolan Bushnell had his GDC award rescinded because of fakenews spread by The Verge and Brianna Wu.  Women of Atari rallied to c?
2365033;2.08.2018 16:29;lisavoc;1719;metoo;es w?re auch eher bizarr, als zeichen der #metoo bewegung in schwarz mit richard lugner auf den #opernball zu gehen
2365031;2.08.2018 16:29;jjesschastain;6675;metoo;RT @KateUpton: It?s disappointing that such an iconic women?s brand @GUESS is still empowering Paul Marciano as their creative director #me?
2365023;2.08.2018 16:29;Demeter_Designs;2308;metoo;RT @cmclymer: California Assemblywoman Cristina Garcia is being accused by two men, a former staffer and a lobbyist, of sexual assault:
2365016;2.08.2018 16:28;Gamersgamz;403;metoo;Alamo Drafthouses Long History of Minimizing Sexual Assault and Harassment https://t.co/M3bZS7ou2c #metoo? https://t.co/OZCP1jM0Qp
2365014;2.08.2018 16:28;sineaddee;370;metoo;RT @roemcdermott: ?I was raped
2365006;2.08.2018 16:28;biophilicism;39;metoo;RT @KateUpton: It?s disappointing that such an iconic women?s brand @GUESS is still empowering Paul Marciano as their creative director #me?
2364999;2.08.2018 16:27;LiteraryTruce;1355;metoo;RT @ed_peninsula: MERYL STREEP. SIEMPRE ELLA. Descubre la vida de un icono que no deja de darnos ejemplo. https://t.co/QMZ5luJipc #Metoo ht?
2364984;2.08.2018 16:27;stevedotsimpson;76;metoo;Ummm, what?! So wrong-headed I dont know where to start... Jonathan Kay:  The Paikin Affair serves up at least fou? https://t.co/PfCLBXz4JA
2364976;2.08.2018 16:26;Quez187;18;metoo;RT @ajplus: Salma Hayek told @Oprah she felt ashamed for not sharing her #MeToo story with the first wave of Hollywood women. 
2364972;2.08.2018 16:26;Mscharizmaa;414;metoo;RT @TVMoJoe: Helen Mirren, having a #MeToo moment, in 1975. Amazing. (h/t @Coops_tv) https://t.co/16SKEUJEbb
2364946;2.08.2018 16:24;LongsPeak14259;4046;metoo;RT @activist360: Charles in Charge cast member Alexander Polinsky backs Nicole Eggert claims against Trump-loving, child sexual assaulter?
2364942;2.08.2018 16:24;JakuraiJones;70;metoo;RT @Grummz: Nolan Bushnell had his GDC award rescinded because of fakenews spread by The Verge and Brianna Wu.  Women of Atari rallied to c?
2364941;2.08.2018 16:24;sg2jet2;2949;metoo;RT @porpentina2017: Two women were married to Rob Porter.
2364909;2.08.2018 16:23;FardigJudith;996;metoo;RT @Smartypants60: Men Like John Kelly Are the Reason the #MeToo Movement Exists https://t.co/N1PMokPVAN
2364904;2.08.2018 16:22;mikko_wirt_1996;101;metoo;RT @RunesOfMemory: Paul Marciano, the latest to be accused as part of #MeToo
2364901;2.08.2018 16:22;AngelaDocherty;206;metoo;RT @afuahirsch: Meghan Markles sister, Germaine Greer, the Presidents Club, and horizontal hostility. We all need to confront our interna?
2364896;2.08.2018 16:21;kodakks;972;metoo;"RT @MAKERSwomen: Boo f***ing hoo"" - Marcia Clark when asked how she felt about men who may be afraid to work with women after the #MeToo m?"""
2364889;2.08.2018 16:21;CMUwpg;1778;metoo;RT @CMU_Alumni: Dr. Kim Penner (08) talks about her PhD work and the #MeToo movement in this new interview from @CanMenno: https://t.co/zt?
2364885;2.08.2018 16:20;felixexplody;2683;metoo;Stunning radio on @abcmelbourne this morning. Sensitively handled by Jon Faine. #metoo
2364864;2.08.2018 16:19;MDYankeefan1;2042;metoo;RT @erikkain: This is a great, illuminating piece by @Brad_Glasgow on the railroading of Nolan Bushnell by trigger happy #MeToo activists l?
2364856;2.08.2018 16:18;JanB_QLD;1172;metoo;"Lawyer Leah Marrone takes on #qanda over its decision to put Charles Waterstreet on its #metoo panel I felt physic? https://t.co/8QAsryIMFB"""
2364817;2.08.2018 16:17;theater_geek13;302;metoo;RT @KirstenPowers: Great conversation with @ZerlinaMaxwell today on @cnni about #metoo and White Houses response to Rob Porter abuse alleg?
2364816;2.08.2018 16:17;publicsenat;288712;metoo;? Weinstein, #MeToo ont complexifi? le combat ? Annie Guilberteau, directrice du CNIDFF dans #MaVoixCompte https://t.co/HdOTrdIGYk
2364800;2.08.2018 16:16;photonstorm;18979;metoo;The #MeToo-Fueled Character Assassination of Nolan Bushnell https://t.co/AkRBCoStig
2364792;2.08.2018 16:15;Kendorepair;48;metoo;RT @sjredmond: Would you describe someone who beat two wives ?a man of integrity?? That?s what John Kelly had to say about Rob Porter.  The?
2364781;2.08.2018 16:14;alfredomartine2;46;metoo;RT @JeromeDDavis34: Jerome Davis. Merced CA. Age 34. Arrested for Spousal Abuse. #metoo #domesticviolence https://t.co/Nm78VGekLm
2364769;2.08.2018 16:13;Rivco12survivor;131;metoo;Third ex-girlfriend comes forward about domestic abuse from @realDonaldTrump staff Rob Porter. #HopeHicks #MeToo?  https://t.co/OWKnfYinUY
2364762;2.08.2018 16:13;RichardFantin;1218;metoo;RT @redlianak: Gee, remember when Milo said I wasnt a real journalist and it was rightly labelled sexist? We have the inverse happening he?
2364730;2.08.2018 16:12;Couchprinzessin;2;metoo;RT @szmagazin: Heute startet #GNTM. Unser Autor fragt sich: Warum darf Heidi Klum in Zeiten von #MeToo immer noch ihr verheerendes Frauenbi?
2364711;2.08.2018 16:11;HasbullahIdris7;808;metoo;If the Harvey Weinstein scandal with the #MeToo movement buat dekat Malaysia banyak la nama2 besar yang akan kantoi? https://t.co/Z4CX8wfLSh
2364615;2.08.2018 16:05;TweetSoCrazy;171;metoo;"RT @MAKERSwomen: Boo f***ing hoo"" - Marcia Clark when asked how she felt about men who may be afraid to work with women after the #MeToo m?"""
2364592;2.08.2018 16:04;dianeshipley;2625;metoo;?I think it?s about fucking time, that?s what I think.? ? Rita Moreno on #metoo on WTF. ?
2364573;2.08.2018 16:04;HarshaCharles;28;metoo;@ClayTravis @Outkick how crazy would Steve Urkel be viewed if he was on TV? #MeToo #dbap
2364569;2.08.2018 16:04;FLAREfashion;133319;metoo;In the midst of #MeToo, Ross Gellar is a pretty awesome ally (cc @DavidSchwimmer) https://t.co/LcgpmP2Xlw
2364563;2.08.2018 16:04;menandfamilies;808;metoo;No evidence against Woody Allen and allegations dismissed by police...yet the list of actors refusing to work with? https://t.co/nSpi9vWI1p
2355278;2.07.2018 22:43;LS3841;771;metoo;RT @JackiePhamotse: Copies of BARE can be found at @exclusivebooks @africanflavourbooks @AfroKulcha or email [email] / 0796?
2336940;2.05.2018 17:37;blacksydnei;85;metoo;RT @TMZ: Republic Records Honcho Charlie Walk, Alleged Extortionist Left #MeToo Threat on Voicemail https://t.co/kAiDHYQ5or
2304708;2.01.2018 09:07;LGBTQ_Research;1815;metoo;RT @youngwomxnlead: We are starting community consultations for our sexual violence support toolkit in February
2033248;1.05.2018 13:16;leftofdems;886;metoo;RT @Colorado4Bernie: Sen. Grassley says  former FBI Director James Comey likely leaked classified information
2022171;1.04.2018 13:03;By_CJewett;4742;metoo;@nelsen_andrea Hoping to reach you -- Im working on a story about #metoo medicine. Email is [email] . Thanks!
1387487;11.08.2017 15:30;amymariewillard;3858;metoo;RT @Pjotre7: Connect the dots ... Why are arrested child trafficker Tony Podesta and Charlie Sheen connected? See [email] email?
1322013;10/30/2017 17:28;TPRSource;2037;metoo;TUES | More Than #MeToo: What can be done in response to sexual harassment? ?Leave a voicemail at [phone]! https://t.co/vgrZwu2Tle
2361223;2.08.2018 09:19;kchon_kchiz;529;metoo;Why Its Harder Being A Gay Model #MeToo | Barrett Pall https://t.co/nSKcOujAEX v?a @YouTube
2278191;1/29/2018 5:50;ALBELLFIELD;1200;metoo;EPISODE 44:  Race, Sexism, &amp
2231840;1/23/2018 16:43;SayNO2HIV;381;metoo;Im an HIV+ (since 1983) gay male and stage 4 cancer survivor. I own the largest LGBTQ website in the Tampa Bay, Fl? https://t.co/1wVYxiLXN7
2251438;1/25/2018 12:53;giggitygrove;9;metoo;RT @Baddwick: Tatjana Liepelt fired assistant/ex hookup
2143225;1/15/2018 5:46;dashingdesiree;457;metoo;RT @TheCut: Floyd Mayweather was asked about the #MeToo movement and gave an answer about private jets, cars, and a billion dollars https:/?
